Version 4
SHEET 1 3392 1732
WIRE -704 1152 -784 1152
WIRE -480 1152 -480 1088
WIRE -480 1152 -704 1152
WIRE -160 1168 -160 1040
WIRE 848 1168 848 1040
WIRE -784 1184 -784 1152
WIRE -160 1216 -256 1216
WIRE 944 1216 848 1216
WIRE 2416 1216 2416 1104
WIRE 2896 1232 2896 1104
WIRE 48 1248 48 784
WIRE 48 1248 -112 1248
WIRE 336 1248 48 1248
WIRE 800 1248 336 1248
WIRE 2416 1296 2416 1216
WIRE 2896 1296 2896 1232
WIRE -256 1344 -256 1216
WIRE -160 1344 -160 1264
WIRE -160 1344 -256 1344
WIRE 848 1344 848 1264
WIRE 944 1344 944 1216
WIRE 944 1344 848 1344
WIRE 2416 1344 2336 1344
WIRE 2976 1344 2896 1344
WIRE 2656 1376 2464 1376
WIRE 2848 1376 2656 1376
WIRE -160 1392 -160 1344
WIRE 848 1424 848 1344
WIRE -784 1440 -784 1264
WIRE 2336 1440 2336 1344
WIRE 2416 1440 2416 1392
WIRE 2416 1440 2336 1440
WIRE 2896 1440 2896 1392
WIRE 2976 1440 2976 1344
WIRE 2976 1440 2896 1440
WIRE 2416 1520 2416 1440
WIRE 2640 1520 2416 1520
WIRE 2896 1520 2896 1440
WIRE 2896 1520 2640 1520
WIRE 848 1584 848 1504
WIRE 2640 1648 2640 1520
FLAG -528 704 0
FLAG -528 496 Vdd
FLAG -160 1392 0
FLAG 848 1584 0
FLAG 336 1248 Vbias
FLAG 2656 112 Vdd
FLAG -784 1440 0
FLAG -1040 944 Vin+
FLAG -704 1152 Vcm
FLAG 3328 832 Vout
FLAG 3232 1024 0
FLAG 400 944 vb1
FLAG 240 400 vb2
FLAG 2784 608 vb2
FLAG 2576 1040 vb1
FLAG 336 80 Vdd
FLAG 2640 1648 0
FLAG 320 144 Vbiasp
FLAG -480 944 Vin-
FLAG 1488 800 Vin+
FLAG 1680 800 Vin-
FLAG 1488 624 Vbiasp
FLAG 1584 576 Vdd
FLAG 1408 928 V1
FLAG 1760 912 V2
FLAG 2416 1216 V1
FLAG 2896 1232 V2
FLAG 2656 1376 Vbias
DATAFLAG 848 1392 ""
DATAFLAG 688 1248 ""
DATAFLAG 80 144 ""
DATAFLAG 2752 112 ""
DATAFLAG 2672 272 ""
DATAFLAG 688 944 ""
DATAFLAG 80 400 ""
DATAFLAG 2592 608 ""
DATAFLAG 2704 1040 ""
DATAFLAG 3072 832 ""
DATAFLAG 1584 736 ""
SYMBOL pmos4 800 224 M180
WINDOW 123 95 5 Left 2
SYMATTR Value2 l={l} w={wp}
SYMATTR InstName M1
SYMBOL voltage -528 544 R0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL pmos4 -112 224 R180
WINDOW 123 95 5 Left 2
SYMATTR Value2 l={l} w={wp}
SYMATTR InstName M2
SYMBOL nmos4 -112 1168 M0
WINDOW 123 56 102 Left 2
SYMATTR Value2 l={l} w={wn}
SYMATTR InstName M3
SYMBOL nmos4 800 1168 R0
WINDOW 123 56 102 Left 2
SYMATTR Value2 l={l} w={wn} m=4
SYMATTR InstName M4
SYMBOL res 832 1408 R0
SYMATTR InstName R1
SYMATTR Value {r}
SYMBOL pmos4 2464 352 R180
WINDOW 123 176 98 Left 2
SYMATTR Value2 l={l} w={wp} m=1
SYMATTR InstName M5
SYMBOL pmos4 2848 352 M180
WINDOW 123 166 106 Left 2
SYMATTR Value2 l={l} w={wp} m=1
SYMATTR InstName M6
SYMBOL nmos4 2464 1296 M0
WINDOW 123 56 102 Left 2
SYMATTR Value2 l={l} w={wn} m=2
SYMATTR InstName M7
SYMBOL nmos4 2848 1296 R0
WINDOW 123 56 102 Left 2
SYMATTR Value2 l={l} w={wn} m=2
SYMATTR InstName M8
SYMBOL voltage -1040 1008 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(0 1m 1k)
SYMBOL voltage -784 1168 R0
SYMATTR InstName V3
SYMATTR Value 0.9
SYMBOL voltage -480 1104 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 24 -12 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 1m 1k)
SYMBOL cap 3216 896 R0
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL nmos4 -112 864 M0
WINDOW 123 56 102 Left 2
SYMATTR Value2 l={l} w={wn}
SYMATTR InstName M9
SYMBOL nmos4 800 864 R0
WINDOW 123 56 102 Left 2
SYMATTR Value2 l={l} w={wn}
SYMATTR InstName M10
SYMBOL pmos4 800 480 M180
WINDOW 123 95 5 Left 2
SYMATTR Value2 l={l} w={wp}
SYMATTR InstName M11
SYMBOL pmos4 -112 480 R180
WINDOW 123 95 5 Left 2
SYMATTR Value2 l={l} w={wp}
SYMATTR InstName M12
SYMBOL res 832 560 R0
SYMATTR InstName R2
SYMATTR Value 22.7k
SYMBOL res -176 624 R0
SYMATTR InstName R3
SYMATTR Value 45.4k
SYMBOL pmos4 2464 688 R180
WINDOW 123 77 116 Left 2
SYMATTR Value2 l={l} w={wp} m=1
SYMATTR InstName M13
SYMBOL pmos4 2848 688 M180
WINDOW 123 -151 116 Left 2
SYMATTR Value2 l={l} w={wp} m=1
SYMATTR InstName M14
SYMBOL nmos4 2464 960 M0
WINDOW 123 56 102 Left 2
SYMATTR Value2 l={l} w={wn} m=1
SYMATTR InstName M15
SYMBOL nmos4 2848 960 R0
WINDOW 123 56 102 Left 2
SYMATTR Value2 l={l} w={wn} m=1
SYMATTR InstName M16
SYMBOL pmos4 1456 880 R180
WINDOW 123 176 98 Left 2
SYMATTR Value2 l=0.36u w=5u m=1
SYMATTR InstName M20
SYMBOL pmos4 1712 880 M180
WINDOW 123 176 98 Left 2
SYMATTR Value2 l=0.36u w=5u m=1
SYMATTR InstName M21
SYMBOL pmos4 1536 704 M180
WINDOW 123 176 98 Left 2
SYMATTR Value2 l=0.36u w=5u m=2
SYMATTR InstName M22
TEXT -952 80 Left 2 !.inc C:\\Users\\lenovo\\Desktop\\ltspice_proj\\tsmc180.txt
TEXT -696 200 Left 2 ;.op
TEXT -696 248 Left 2 !;.step param w 1u 10u 0.5u
TEXT -776 288 Left 2 !;.step param r 6k 10k 1k
TEXT -840 336 Left 2 ;.dc V1 0 2.5 0.01
TEXT -984 384 Left 2 !.ac dec 10 10 1Gig
TEXT -936 480 Left 2 !;.temp -20 0 20 40 60
TEXT -944 576 Left 2 !;.step param v 1.5 2.5 0.1
TEXT 176 1472 Left 2 !;.step param r 1k  20k 0.5k
TEXT 1376 296 Left 2 !.param wp=5u
TEXT 1408 376 Left 2 !.param wn = 2u
TEXT 1408 432 Left 2 !.param l=0.36u
TEXT 160 1592 Left 2 !.param r=8k
