Version 4
SHEET 1 3404 2024
SYMATTR Value 1p
SYMBOL nmos4 -208 656 M0
WINDOW 123 56 102 Left 2
SYMATTR Value2 l={l} w={wn}
SYMATTR InstName M5
SYMBOL nmos4 704 656 R0
WINDOW 123 56 102 Left 2
SYMATTR Value2 l={l} w={wn}
SYMATTR InstName M6
SYMBOL pmos4 704 272 M180
WINDOW 123 95 5 Left 2
SYMATTR Value2 l={l} w={wp}
SYMATTR InstName M7
SYMBOL pmos4 -208 272 R180
WINDOW 123 95 5 Left 2
SYMATTR Value2 l={l} w={wp}
SYMATTR InstName M8
SYMBOL res 736 352 R0
SYMATTR InstName R4
SYMATTR Value 22.7k
SYMBOL res -272 416 R0
SYMATTR InstName R5
SYMATTR Value 45.4k
SYMBOL pmos4 1680 224 M0
WINDOW 123 -127 113 Left 2
SYMATTR Value2 l={l} w={wp} m=3
SYMATTR InstName M12
SYMBOL pmos4 2064 224 R0
WINDOW 123 -151 116 Left 2
SYMATTR Value2 l={l} w={wp} m=3
SYMATTR InstName M15
SYMBOL nmos4 1680 592 M0
WINDOW 123 56 102 Left 2
SYMATTR Value2 l={l} w={wn} m=3
SYMATTR InstName M16
SYMBOL nmos4 2064 592 R0
WINDOW 123 56 102 Left 2
SYMATTR Value2 l={l} w={wn} m=3
SYMATTR InstName M17
TEXT -1048 -128 Left 2 !.inc C:\\Users\\lenovo\\Desktop\\ltspice_proj\\tsmc180.txt
TEXT -792 -8 Left 2 !.op
TEXT -792 40 Left 2 !;.step param w 1u 10u 0.5u
TEXT -872 80 Left 2 !;.step param r 6k 10k 1k
TEXT -936 128 Left 2 ;.dc V1 0 2.5 0.01
TEXT -1080 176 Left 2 ;.ac dec 10 10 1Gig
TEXT -1032 272 Left 2 !;.temp -20 0 20 40 60
TEXT -1040 368 Left 2 !;.step param v 1.2 2.5 0.1
TEXT -816 -72 Left 2 !.param wp = 5u
TEXT -816 -32 Left 2 !.param wn = 2u
TEXT -1000 -32 Left 2 !.param l=0.18u
