Version 4
SHEET 1 1904 1220
WINDOW 3 24 16 Left 2
WINDOW 123 24 -12 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 1m 1k)
SYMBOL cap 1728 -272 R0
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL nmos4 -912 -144 M0
WINDOW 123 56 102 Left 2
SYMATTR Value2 l={l} w={wn}
SYMATTR InstName M10
SYMBOL nmos4 0 -144 R0
WINDOW 123 56 102 Left 2
SYMATTR Value2 l={l} w={wn}
SYMATTR InstName M11
SYMBOL pmos4 0 -528 M180
WINDOW 123 95 5 Left 2
SYMATTR Value2 l={l} w={wp}
SYMATTR InstName M12
SYMBOL pmos4 -912 -528 R180
WINDOW 123 95 5 Left 2
SYMATTR Value2 l={l} w={wp}
SYMATTR InstName M13
SYMBOL res 32 -448 R0
SYMATTR InstName R2
SYMATTR Value 22.7k
SYMBOL res -976 -384 R0
SYMATTR InstName R3
SYMATTR Value 45.4k
SYMBOL pmos4 976 -576 M0
WINDOW 123 -127 113 Left 2
SYMATTR Value2 l={l} w={wp} m=3
SYMATTR InstName M14
SYMBOL pmos4 1360 -576 R0
WINDOW 123 -151 116 Left 2
SYMATTR Value2 l={l} w={wp} m=3
SYMATTR InstName M15
SYMBOL nmos4 976 -208 M0
WINDOW 123 56 102 Left 2
SYMATTR Value2 l={l} w={wn} m=3
SYMATTR InstName M16
SYMBOL nmos4 1360 -208 R0
WINDOW 123 56 102 Left 2
SYMATTR Value2 l={l} w={wn} m=3
SYMATTR InstName M17
SYMBOL pmos4 1136 -1120 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l={l} w={wp} m=6
SYMATTR InstName M9
TEXT -1752 -928 Left 2 !.inc C:\\Users\\lenovo\\Desktop\\ltspice_proj\\tsmc180.txt
TEXT -1496 -808 Left 2 ;.op
TEXT -1496 -760 Left 2 !;.step param w 1u 10u 0.5u
TEXT -1576 -720 Left 2 !;.step param r 6k 10k 1k
TEXT -1640 -672 Left 2 ;.dc V1 0 2.5 0.01
TEXT -1784 -624 Left 2 !.ac dec 10 10 1Gig
TEXT -1736 -528 Left 2 !;.temp -20 0 20 40 60
TEXT -1744 -432 Left 2 !;.step param v 1.2 2.5 0.1
TEXT -1792 -800 Left 2 !.param wp=2*5u
TEXT -1792 -760 Left 2 !.param wn= 2*2u
