Version 4
SHEET 1 4044 2024
FLAG 2320 224 v2
FLAG 1280 272 v2
FLAG 2432 64 Vbiasp
DATAFLAG 752 1184 ""
DATAFLAG 592 1040 ""
DATAFLAG -16 -64 ""
DATAFLAG 2656 -96 ""
DATAFLAG 2576 64 ""
DATAFLAG 592 736 ""
DATAFLAG -16 192 ""
DATAFLAG 2496 400 ""
DATAFLAG 2608 832 ""
DATAFLAG 2976 624 ""
DATAFLAG 3120 240 ""
SYMBOL pmos4 704 16 M180
WINDOW 123 95 5 Left 2
SYMATTR Value2 l={l} w={wp}
SYMATTR InstName M2
SYMBOL voltage -624 336 R0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL pmos4 -208 16 R180
WINDOW 123 95 5 Left 2
SYMATTR Value2 l={l} w={wp}
SYMATTR InstName M3
SYMBOL nmos4 -208 960 M0
WINDOW 123 56 102 Left 2
SYMATTR Value2 l={l} w={wn}
SYMATTR InstName M1
SYMBOL nmos4 704 960 R0
WINDOW 123 56 102 Left 2
SYMATTR Value2 l={l} w={wn} m=4
SYMATTR InstName M4
SYMBOL res 736 1200 R0
SYMATTR InstName R1
SYMATTR Value 8k
SYMBOL pmos4 2368 144 R180
WINDOW 123 176 98 Left 2
SYMATTR Value2 l={l} w={wp} m=3
SYMATTR InstName M9
SYMBOL pmos4 2752 144 M180
WINDOW 123 166 106 Left 2
SYMATTR Value2 l={l} w={wp} m=3
SYMATTR InstName M10
SYMBOL nmos4 2368 1088 M0
WINDOW 123 56 102 Left 2
SYMATTR Value2 l={l} w={wn} m=2
SYMATTR InstName M11
SYMBOL nmos4 2752 1088 R0
WINDOW 123 56 102 Left 2
SYMATTR Value2 l={l} w={wn} m=2
SYMATTR InstName M13
SYMBOL voltage -1136 800 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(0 1m 1k)
SYMBOL voltage -880 960 R0
SYMATTR InstName V3
SYMATTR Value 0.9
SYMBOL voltage -576 896 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 24 -12 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 1m 1k)
SYMBOL cap 3120 688 R0
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL nmos4 -208 656 M0
WINDOW 123 56 102 Left 2
SYMATTR Value2 l={l} w={wn}
SYMATTR InstName M5
SYMBOL nmos4 704 656 R0
WINDOW 123 56 102 Left 2
SYMATTR Value2 l={l} w={wn}
SYMATTR InstName M6
SYMBOL pmos4 704 272 M180
WINDOW 123 95 5 Left 2
SYMATTR Value2 l={l} w={wp}
SYMATTR InstName M7
SYMBOL pmos4 -208 272 R180
WINDOW 123 95 5 Left 2
SYMATTR Value2 l={l} w={wp}
SYMATTR InstName M8
SYMBOL res 736 352 R0
SYMATTR InstName R4
SYMATTR Value 22.7k
SYMBOL res -272 416 R0
SYMATTR InstName R5
SYMATTR Value 45.4k
SYMBOL pmos4 2368 480 R180
WINDOW 123 77 116 Left 2
SYMATTR Value2 l={l} w={wp} m=2
SYMATTR InstName M12
SYMBOL pmos4 2752 480 M180
WINDOW 123 -151 116 Left 2
SYMATTR Value2 l={l} w={wp} m=2
SYMATTR InstName M15
SYMBOL nmos4 2368 752 M0
WINDOW 123 56 102 Left 2
SYMATTR Value2 l={l} w={wn} m=2
SYMATTR InstName M16
SYMBOL nmos4 2752 752 R0
WINDOW 123 56 102 Left 2
SYMATTR Value2 l={l} w={wn} m=2
SYMATTR InstName M17
SYMBOL nmos4 1328 416 M0
WINDOW 123 56 102 Left 2
SYMATTR Value2 l={l} w={wn} m=1
SYMATTR InstName M14
SYMBOL nmos4 1712 416 R0
WINDOW 123 56 102 Left 2
SYMATTR Value2 l={l} w={wn} m=1
SYMATTR InstName M18
SYMBOL nmos4 1456 736 R0
WINDOW 123 56 102 Left 2
SYMATTR Value2 l={l} w={wn} m=2
SYMATTR InstName M19
TEXT -1048 -128 Left 2 !.inc C:\\Users\\lenovo\\Desktop\\ltspice_proj\\tsmc180.txt
TEXT -792 -8 Left 2 ;.op
TEXT -792 40 Left 2 !;.step param w 1u 10u 0.5u
TEXT -872 80 Left 2 !;.step param r 6k 10k 1k
TEXT -936 128 Left 2 ;.dc V1 0 2.5 0.01
TEXT -1080 176 Left 2 !.ac dec 10 10 1Gig
TEXT -1032 272 Left 2 !;.temp -20 0 20 40 60
TEXT -1040 368 Left 2 !;.step param v 1.5 2.5 0.1
TEXT -928 -64 Left 2 !.param wp = 5u
TEXT -984 -24 Left 2 !.param wn=2u
TEXT -1008 16 Left 2 !.param l=0.36u
