Version 4
SHEET 1 2940 1560
WIRE 1648 688 1392 688
WIRE -256 720 -256 544
WIRE -112 720 -256 720
WIRE 496 720 496 640
WIRE -256 784 -256 720
WIRE 752 784 752 544
WIRE 1392 816 1392 688
WIRE -256 832 -352 832
WIRE 848 832 752 832
WIRE -112 864 -112 720
WIRE -112 864 -208 864
WIRE 240 864 -112 864
WIRE 704 864 240 864
WIRE 1520 864 1392 864
WIRE 1344 896 1104 896
WIRE 2256 896 2256 800
WIRE -352 960 -352 832
WIRE -256 960 -256 880
WIRE -256 960 -352 960
WIRE 752 960 752 880
WIRE 848 960 848 832
WIRE 848 960 752 960
WIRE 1392 976 1392 912
WIRE 1520 976 1520 864
WIRE 1520 976 1392 976
WIRE -256 1008 -256 960
WIRE 1392 1008 1392 976
WIRE 2256 1008 2256 976
WIRE 752 1040 752 960
WIRE 2256 1072 2256 1008
WIRE 1664 1104 1664 1040
WIRE 1104 1120 1104 1040
WIRE 752 1200 752 1120
WIRE 1104 1248 1104 1200
WIRE 1360 1248 1104 1248
WIRE 1440 1248 1360 1248
WIRE 1664 1248 1664 1184
WIRE 1664 1248 1440 1248
WIRE 2256 1248 2256 1152
WIRE 1360 1280 1360 1248
WIRE 1360 1536 1360 1360
FLAG -624 496 0
FLAG -624 288 Vdd
FLAG 752 -128 Vdd
FLAG -256 1008 0
FLAG 752 1200 0
FLAG 496 96 Vdd
FLAG 16 688 0
FLAG 496 720 0
FLAG 1280 544 Vin-
FLAG 1552 544 Vin+
FLAG 1104 896 Vbias
FLAG 240 864 Vbias
FLAG 1392 1008 0
FLAG 1408 128 Vdd
FLAG 1360 1536 0
FLAG 1104 1040 Vin+
FLAG 1440 1248 Vcm
FLAG 2864 400 Vout
FLAG 2768 592 0
FLAG 2336 528 Vbias
FLAG 2432 672 0
FLAG 2464 112 Vdd
FLAG 2256 1248 Vcm
FLAG 2256 800 Vout
FLAG 2256 1008 Vin-
DATAFLAG 752 1008 ""
DATAFLAG 592 864 ""
DATAFLAG -80 -64 ""
DATAFLAG 496 688 ""
DATAFLAG 192 160 ""
DATAFLAG 2608 400 ""
DATAFLAG 1776 400 ""
DATAFLAG 1536 688 ""
DATAFLAG 1216 896 ""
DATAFLAG 1504 128 ""
DATAFLAG 1424 256 ""
SYMBOL pmos4 704 16 M180
WINDOW 123 95 5 Left 2
SYMATTR InstName M2
SYMATTR Value2 l=0.36u w=5u
SYMBOL voltage -624 336 R0
SYMATTR InstName V1
SYMATTR Value {v}
SYMBOL pmos4 -208 16 R180
WINDOW 123 95 5 Left 2
SYMATTR InstName M3
SYMATTR Value2 l=0.36u w=5u
SYMBOL nmos4 -208 784 M0
WINDOW 123 56 102 Left 2
SYMATTR InstName M1
SYMATTR Value2 l=0.36u w=2u
SYMBOL nmos4 704 784 R0
WINDOW 123 56 102 Left 2
SYMATTR InstName M4
SYMATTR Value2 l=0.36u w=2u m=4
SYMBOL res 736 1024 R0
SYMATTR InstName R1
SYMATTR Value 7k
SYMBOL pmos4 448 240 M180
WINDOW 123 95 5 Left 2
SYMATTR InstName M5
SYMATTR Value2 l=0.36u w=5u
SYMBOL pmos4 64 240 R180
WINDOW 123 95 5 Left 2
SYMATTR InstName M6
SYMATTR Value2 l=0.36u w=5u
SYMBOL nmos4 -32 464 R0
WINDOW 123 56 102 Left 2
SYMATTR InstName M7
SYMATTR Value2 l=0.36u w=2u
SYMBOL nmos4 544 464 M0
WINDOW 123 56 102 Left 2
SYMATTR InstName M8
SYMATTR Value2 l=0.36u w=2u m=4
SYMBOL pmos4 1216 176 M0
WINDOW 123 -127 113 Left 2
SYMATTR Value2 l=0.36u w=5u m=3
SYMATTR InstName M9
SYMBOL pmos4 1600 176 R0
WINDOW 123 -151 116 Left 2
SYMATTR Value2 l=0.36u w=5u m=3
SYMATTR InstName M10
SYMBOL nmos4 1216 464 M0
WINDOW 123 56 102 Left 2
SYMATTR Value2 l=0.36u w=2u m=3
SYMATTR InstName M11
SYMBOL nmos4 1600 464 R0
WINDOW 123 56 102 Left 2
SYMATTR Value2 l=0.36u w=2u m=3
SYMATTR InstName M13
SYMBOL nmos4 1344 816 R0
WINDOW 123 56 102 Left 2
SYMATTR Value2 l=0.36u w=2u m=6
SYMATTR InstName M14
SYMBOL voltage 1104 1104 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(0 1m 1k)
SYMBOL voltage 1360 1264 R0
SYMATTR InstName V3
SYMATTR Value 0.9
SYMBOL voltage 1664 1200 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 24 -12 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 1m 1k)
SYMBOL cap 2752 464 R0
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL pmos4 2384 160 R0
WINDOW 123 -195 128 Left 2
SYMATTR Value2 l=0.36u w=5u m=30
SYMATTR InstName M12
SYMBOL nmos4 2384 448 R0
WINDOW 123 56 102 Left 2
SYMATTR Value2 l=0.36u w=2u m=30
SYMATTR InstName M15
SYMBOL cap 2192 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.4p
SYMBOL res 2240 880 R0
SYMATTR InstName R2
SYMATTR Value 40k
SYMBOL res 2240 1056 R0
SYMATTR InstName R3
SYMATTR Value 20k
TEXT -1048 -128 Left 2 !.inc C:\\Users\\HP\\Desktop\\EDIC\\tsmc180.txt
TEXT -792 -8 Left 2 ;.op
TEXT -792 40 Left 2 !;.step param w 1u 10u 0.5u
TEXT -872 80 Left 2 !;.step param r 6k 10k 1k
TEXT -936 128 Left 2 ;.dc V1 0 2.5 0.01
TEXT -1080 176 Left 2 !.ac dec 10 10 1Gig
TEXT -1032 272 Left 2 !.temp -20 0 20 40 60
TEXT -1040 368 Left 2 !.step param v 1.2 2.5 0.1
